
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "beginner/basics/saveloadrun_tutorial.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_beginner_basics_saveloadrun_tutorial.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_beginner_basics_saveloadrun_tutorial.py:


`Learn the Basics <intro.html>`_ ||
`Quickstart <quickstart_tutorial.html>`_ ||
`Tensors <tensorqs_tutorial.html>`_ ||
`Datasets & DataLoaders <data_tutorial.html>`_ ||
`Transforms <transforms_tutorial.html>`_ ||
`Build Model <buildmodel_tutorial.html>`_ ||
`Autograd <autogradqs_tutorial.html>`_ ||
`Optimization <optimization_tutorial.html>`_ ||
**Save & Load Model**

Save and Load the Model
============================

In this section we will look at how to persist model state with saving, loading and running model predictions.

.. GENERATED FROM PYTHON SOURCE LINES 17-22

.. code-block:: default


    import torch
    import torchvision.models as models









.. GENERATED FROM PYTHON SOURCE LINES 23-28

Saving and Loading Model Weights
--------------------------------
PyTorch models store the learned parameters in an internal
state dictionary, called ``state_dict``. These can be persisted via the ``torch.save``
method:

.. GENERATED FROM PYTHON SOURCE LINES 28-32

.. code-block:: default


    model = models.vgg16(pretrained=True)
    torch.save(model.state_dict(), 'model_weights.pth')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    /opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning:

    The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.

    /opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning:

    Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.

    Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /var/lib/jenkins/.cache/torch/hub/checkpoints/vgg16-397923af.pth

      0%|          | 0.00/528M [00:00<?, ?B/s]
      1%|          | 4.25M/528M [00:00<00:12, 43.7MB/s]
      2%|2         | 10.7M/528M [00:00<00:09, 57.5MB/s]
      3%|3         | 16.7M/528M [00:00<00:08, 59.9MB/s]
      4%|4         | 23.2M/528M [00:00<00:08, 63.1MB/s]
      6%|5         | 30.0M/528M [00:00<00:07, 66.2MB/s]
      7%|6         | 36.3M/528M [00:00<00:08, 63.6MB/s]
      8%|8         | 43.1M/528M [00:00<00:07, 65.4MB/s]
      9%|9         | 49.4M/528M [00:00<00:07, 65.9MB/s]
     11%|#         | 55.7M/528M [00:00<00:08, 61.2MB/s]
     12%|#1        | 62.2M/528M [00:01<00:07, 63.1MB/s]
     13%|#3        | 69.3M/528M [00:01<00:07, 66.4MB/s]
     14%|#4        | 75.7M/528M [00:01<00:07, 66.6MB/s]
     16%|#5        | 82.1M/528M [00:01<00:08, 52.5MB/s]
     17%|#6        | 87.6M/528M [00:01<00:08, 53.0MB/s]
     18%|#7        | 93.5M/528M [00:01<00:08, 55.4MB/s]
     19%|#8        | 99.9M/528M [00:01<00:07, 58.7MB/s]
     20%|##        | 106M/528M [00:01<00:07, 56.0MB/s] 
     21%|##1       | 112M/528M [00:01<00:07, 58.9MB/s]
     22%|##2       | 118M/528M [00:02<00:08, 49.4MB/s]
     24%|##3       | 124M/528M [00:02<00:07, 54.1MB/s]
     25%|##4       | 131M/528M [00:02<00:07, 57.7MB/s]
     26%|##5       | 137M/528M [00:02<00:07, 52.0MB/s]
     27%|##7       | 143M/528M [00:02<00:07, 55.0MB/s]
     28%|##8       | 149M/528M [00:02<00:06, 58.2MB/s]
     29%|##9       | 156M/528M [00:02<00:06, 60.7MB/s]
     31%|###       | 162M/528M [00:02<00:06, 55.2MB/s]
     32%|###1      | 168M/528M [00:03<00:06, 58.2MB/s]
     33%|###3      | 174M/528M [00:03<00:06, 60.3MB/s]
     34%|###4      | 180M/528M [00:03<00:06, 57.5MB/s]
     35%|###5      | 186M/528M [00:03<00:06, 59.6MB/s]
     36%|###6      | 192M/528M [00:03<00:05, 60.4MB/s]
     38%|###7      | 198M/528M [00:03<00:07, 44.6MB/s]
     38%|###8      | 203M/528M [00:03<00:07, 46.2MB/s]
     39%|###9      | 208M/528M [00:03<00:08, 39.5MB/s]
     40%|####      | 213M/528M [00:04<00:07, 43.1MB/s]
     41%|####1     | 219M/528M [00:04<00:06, 47.2MB/s]
     42%|####2     | 224M/528M [00:04<00:06, 48.1MB/s]
     44%|####3     | 230M/528M [00:04<00:05, 52.9MB/s]
     45%|####4     | 236M/528M [00:04<00:05, 56.2MB/s]
     46%|####5     | 242M/528M [00:04<00:05, 51.0MB/s]
     47%|####6     | 247M/528M [00:04<00:05, 52.0MB/s]
     48%|####7     | 252M/528M [00:04<00:05, 51.9MB/s]
     49%|####8     | 257M/528M [00:04<00:05, 48.6MB/s]
     50%|####9     | 263M/528M [00:05<00:05, 51.7MB/s]
     51%|#####     | 268M/528M [00:05<00:05, 51.5MB/s]
     52%|#####1    | 274M/528M [00:05<00:04, 53.5MB/s]
     53%|#####3    | 280M/528M [00:05<00:04, 56.2MB/s]
     54%|#####4    | 286M/528M [00:05<00:04, 57.7MB/s]
     55%|#####5    | 292M/528M [00:05<00:04, 60.5MB/s]
     56%|#####6    | 298M/528M [00:05<00:04, 49.0MB/s]
     58%|#####7    | 304M/528M [00:05<00:04, 52.4MB/s]
     59%|#####8    | 309M/528M [00:05<00:04, 48.7MB/s]
     60%|#####9    | 315M/528M [00:06<00:04, 51.6MB/s]
     61%|######    | 322M/528M [00:06<00:03, 56.2MB/s]
     62%|######2   | 327M/528M [00:06<00:03, 57.2MB/s]
     63%|######3   | 333M/528M [00:06<00:03, 53.0MB/s]
     64%|######4   | 339M/528M [00:06<00:03, 54.6MB/s]
     66%|######5   | 346M/528M [00:06<00:03, 60.3MB/s]
     67%|######6   | 352M/528M [00:06<00:03, 60.0MB/s]
     68%|######7   | 358M/528M [00:06<00:02, 62.3MB/s]
     69%|######9   | 365M/528M [00:06<00:02, 62.5MB/s]
     70%|#######   | 371M/528M [00:06<00:02, 61.9MB/s]
     71%|#######1  | 377M/528M [00:07<00:02, 57.3MB/s]
     72%|#######2  | 382M/528M [00:07<00:02, 58.2MB/s]
     74%|#######3  | 388M/528M [00:07<00:02, 59.3MB/s]
     75%|#######4  | 394M/528M [00:07<00:02, 47.4MB/s]
     76%|#######5  | 401M/528M [00:07<00:02, 53.8MB/s]
     77%|#######7  | 407M/528M [00:07<00:02, 57.2MB/s]
     78%|#######8  | 413M/528M [00:07<00:02, 51.6MB/s]
     79%|#######9  | 418M/528M [00:07<00:02, 49.4MB/s]
     81%|########  | 425M/528M [00:08<00:01, 54.5MB/s]
     82%|########1 | 430M/528M [00:08<00:02, 50.5MB/s]
     83%|########2 | 435M/528M [00:08<00:02, 48.3MB/s]
     83%|########3 | 440M/528M [00:08<00:02, 38.6MB/s]
     84%|########4 | 445M/528M [00:08<00:02, 40.7MB/s]
     85%|########5 | 451M/528M [00:08<00:01, 46.8MB/s]
     86%|########6 | 456M/528M [00:08<00:01, 39.2MB/s]
     88%|########7 | 462M/528M [00:09<00:01, 44.8MB/s]
     89%|########8 | 469M/528M [00:09<00:01, 51.1MB/s]
     90%|########9 | 475M/528M [00:09<00:01, 54.6MB/s]
     91%|#########1| 480M/528M [00:09<00:00, 54.2MB/s]
     92%|#########2| 487M/528M [00:09<00:00, 59.3MB/s]
     94%|#########3| 494M/528M [00:09<00:00, 61.4MB/s]
     95%|#########4| 500M/528M [00:09<00:00, 63.3MB/s]
     96%|#########5| 506M/528M [00:09<00:00, 52.4MB/s]
     97%|#########6| 512M/528M [00:09<00:00, 53.2MB/s]
     98%|#########8| 517M/528M [00:10<00:00, 54.5MB/s]
     99%|#########9| 523M/528M [00:10<00:00, 56.3MB/s]
    100%|##########| 528M/528M [00:10<00:00, 54.3MB/s]




.. GENERATED FROM PYTHON SOURCE LINES 33-35

To load model weights, you need to create an instance of the same model first, and then load the parameters
using ``load_state_dict()`` method.

.. GENERATED FROM PYTHON SOURCE LINES 35-40

.. code-block:: default


    model = models.vgg16() # we do not specify pretrained=True, i.e. do not load default weights
    model.load_state_dict(torch.load('model_weights.pth'))
    model.eval()





.. rst-class:: sphx-glr-script-out

 .. code-block:: none


    VGG(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): ReLU(inplace=True)
        (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (3): ReLU(inplace=True)
        (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
        (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (6): ReLU(inplace=True)
        (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (8): ReLU(inplace=True)
